,word,count,Sentiment
288,inform,1,Neutral
289,itself.,1,Neutral
290,notifying,1,Neutral
291,change,1,Neutral
292,itself,1,Neutral
293,Responsible,1,Positive
294,essence,1,Neutral
295,Accidents,1,Negative
296,happen,1,Neutral
297,any,1,Neutral
298,"Therefore,",1,Neutral
299,due,1,Neutral
300,force,1,Neutral
301,"majeure,",1,Neutral
302,possible,1,Neutral
303,blame,1,Negative
304,who,1,Neutral
305,After,1,Neutral
306,Shoppi,1,Neutral
307,reported,1,Neutral
308,he,1,Neutral
309,had,1,Neutral
310,Ninja,1,Neutral
311,Wait,1,Neutral
312,2-3,1,Neutral
313,item.,1,Neutral
314,"sooner,",1,Neutral
315,Broken,1,Negative
316,because,1,Neutral
317,box,1,Neutral
318,slightly,1,Neutral
319,bothered.,1,Negative
320,Monday's,1,Neutral
321,order,1,Neutral
322,Wednesday,1,Neutral
323,"afternoon,",1,Neutral
324,three,1,Neutral
325,received.,1,Neutral
326,At,1,Neutral
327,"first,",1,Neutral
328,worried,1,Negative
329,getting,1,Neutral
330,things,1,Neutral
331,slowly,1,Neutral
332,normally,1,Neutral
333,per,1,Neutral
334,standard,1,Neutral
335,😸,1,Positive
336,returned,1,Neutral
337,"itself,",1,Neutral
338,claiming,1,Neutral
339,address,1,Neutral
340,confused,1,Negative
341,many,1,Neutral
342,times,1,Neutral
343,Take,1,Neutral
344,your,1,Neutral
345,convenience.,1,Neutral
346,Postpone,1,Negative
347,"date,",1,Neutral
348,time,1,Neutral
349,appointment.,1,Neutral
350,Appointment,1,Neutral
351,afternoon,1,Neutral
352,Come,1,Neutral
353,five,1,Neutral
