,index,rating,caption,middle,reviews
39,105,4.0,(Translated by Google) I do not care about the customers well.  (Original) …, I do not care about the customers well.  (Original, I do not care about the customers well.  
40,106,5.0,(Translated by Google) wonderfully  (Original) เยี่ยมยอด, wonderfully  (Original, wonderfully  
41,107,3.0,(Translated by Google) The service of the staff is very good.  (Original) บริการของพนักงานดีมาก, The service of the staff is very good.  (Original, The service of the staff is very good.  
42,109,5.0,(Translated by Google) good service  (Original) บริการดี, good service  (Original, good service  
43,110,4.0,(Translated by Google) The service staff is very good.  (Original) พนักงานให้บริการดีมากค่ะ, The service staff is very good.  (Original, The service staff is very good.  
44,111,3.0,"(Translated by Google) Send and receive documents. Some have been sent to other sites are not very much like to be very detailed, such as the district. I do not know why. …"," Send and receive documents. Some have been sent to other sites are not very much like to be very detailed, such as the district. I do not know why. …"," Send and receive documents. Some have been sent to other sites are not very much like to be very detailed, such as the district. I do not know why. …"
45,112,5.0,"(Translated by Google) Not long to wait, good location, convenient, in the gas station …"," Not long to wait, good location, convenient, in the gas station …"," Not long to wait, good location, convenient, in the gas station …"
46,113,3.0,(Translated by Google) Should be open on Sunday.  (Original) น่าจะเปิดวันอาทิตย์ด้วยน่ะ, Should be open on Sunday.  (Original, Should be open on Sunday.  
47,114,4.0,"(Translated by Google) Good, but a little narrow, there is no space to sit and wait or pack. …"," Good, but a little narrow, there is no space to sit and wait or pack. …"," Good, but a little narrow, there is no space to sit and wait or pack. …"
48,116,5.0,"(Translated by Google) The staff here care about their customers and their service is very good. Maybe ask the kids to help pack more things. Thank you for your service. Even though the queue is full, I'm impressed. May you continue to …"," The staff here care about their customers and their service is very good. Maybe ask the kids to help pack more things. Thank you for your service. Even though the queue is full, I'm impressed. May you continue to …"," The staff here care about their customers and their service is very good. Maybe ask the kids to help pack more things. Thank you for your service. Even though the queue is full, I'm impressed. May you continue to …"
49,121,4.0,(Translated by Google) The place is too small.  (Original) สถานที่เล็กไปครับ, The place is too small.  (Original, The place is too small.  
50,122,5.0,(Translated by Google) Good service like  (Original) บริการดี ชอบๆ, Good service like  (Original, Good service like  
51,124,5.0,(Translated by Google) I work in Kerry.  (Original) ผมทำงานเคอรี่คับ, I work in Kerry.  (Original, I work in Kerry.  
52,126,5.0,"(Translated by Google) Excellent service I remember a lot of delivery days Because sending medicine donated to other provinces The staff helped pack the package until finished, thank you. …"," Excellent service I remember a lot of delivery days Because sending medicine donated to other provinces The staff helped pack the package until finished, thank you. …"," Excellent service I remember a lot of delivery days Because sending medicine donated to other provinces The staff helped pack the package until finished, thank you. …"
53,128,3.0,"(Translated by Google) Small shop, lots of people but still good service  (Original) …"," Small shop, lots of people but still good service  (Original"," Small shop, lots of people but still good service  "
54,129,4.0,(Translated by Google) Friendly staff at the branch Willing to serve even a lot of customers Explain to everyone well. …, Friendly staff at the branch Willing to serve even a lot of customers Explain to everyone well. …, Friendly staff at the branch Willing to serve even a lot of customers Explain to everyone well. …
55,131,5.0,(Translated by Google) Work fast  (Original) ทำงานรวดเร็ว, Work fast  (Original, Work fast  
56,132,5.0,(Translated by Google) A lot of people but the staff work hard.  (Original) …, A lot of people but the staff work hard.  (Original, A lot of people but the staff work hard.  
57,133,5.0,"(Translated by Google) For the first delivery, the staff speaks well. The staff are nice, smiling, not blessed but it might be because we came when there are not many people, haha. …"," For the first delivery, the staff speaks well. The staff are nice, smiling, not blessed but it might be because we came when there are not many people, haha. …"," For the first delivery, the staff speaks well. The staff are nice, smiling, not blessed but it might be because we came when there are not many people, haha. …"
58,135,1.0,"(Translated by Google) Waiting for the item to be delivered for a very long time. Need to order the item so the item will be delivered on the day of use But it didn't catch up Later, will not use the service anymore. Very disappointed, very …"," Waiting for the item to be delivered for a very long time. Need to order the item so the item will be delivered on the day of use But it didn't catch up Later, will not use the service anymore. Very disappointed, very …"," Waiting for the item to be delivered for a very long time. Need to order the item so the item will be delivered on the day of use But it didn't catch up Later, will not use the service anymore. Very disappointed, very …"
59,138,5.0,(Translated by Google) good  (Original) ดี, good  (Original, good  
60,140,3.0,"(Translated by Google) In the Bangchak petrol station, a small room  (Original) …"," In the Bangchak petrol station, a small room  (Original"," In the Bangchak petrol station, a small room  "
61,141,4.0,"(Translated by Google) The day before, to send stickers, shipping costs 100, very expensive …"," The day before, to send stickers, shipping costs 100, very expensive …"," The day before, to send stickers, shipping costs 100, very expensive …"
62,142,3.0,"(Translated by Google) A little too small, standing few people already branch ... …"," A little too small, standing few people already branch ... …"," A little too small, standing few people already branch ... …"
63,143,5.0,"(Translated by Google) Good service, fast  (Original) บริการดี รวดเร็ว"," Good service, fast  (Original"," Good service, fast  "
64,144,5.0,Very Fast & Good Service In Thailand.,,Very Fast & Good Service In Thailand.
65,145,5.0,"(Translated by Google) Good service, good advice  (Original) บริการดีค่ะให้คำแนะนำดี"," Good service, good advice  (Original"," Good service, good advice  "
66,147,5.0,(Translated by Google) Very fast staff  (Original) พนักงานไวมาก, Very fast staff  (Original, Very fast staff  
67,148,5.0,(Translated by Google) Great service  (Original) บริการเยี่ยมรวดเร็ว, Great service  (Original, Great service  
68,149,4.0,"(Translated by Google) The staff is lovely, service is safe.  (Original) พนักงานน่ารัก บริการไวค่ะ"," The staff is lovely, service is safe.  (Original"," The staff is lovely, service is safe.  "
69,150,1.0,"(Translated by Google) If Sunday is not open, it should be deleted. Not Sunday, open 9: 00-17: 00 After entering and closing …"," If Sunday is not open, it should be deleted. Not Sunday, open 9: 00-17: 00 After entering and closing …"," If Sunday is not open, it should be deleted. Not Sunday, open 9: 00-17: 00 After entering and closing …"
70,152,5.0,(Translated by Google) If calling Kerry to pick up the goods at home?  (Original) …, If calling Kerry to pick up the goods at home?  (Original, If calling Kerry to pick up the goods at home?  
71,153,3.0,(Translated by Google) Make Sunday a good day  (Original) ทำการวันอาทิตย์ป่าวเนี้ยยย, Make Sunday a good day  (Original, Make Sunday a good day  
72,154,1.0,"(Translated by Google) Terrible service. The delivery staff spoke badly. Just don't answer the phone once. Even having to say to the customer ""Can't help, don't answer the phone itself. Now, sending the goods to others is waiting. ""Only, …"," Terrible service. The delivery staff spoke badly. Just don't answer the phone once. Even having to say to the customer ""Can't help, don't answer the phone itself. Now, sending the goods to others is waiting. ""Only, …"," Terrible service. The delivery staff spoke badly. Just don't answer the phone once. Even having to say to the customer ""Can't help, don't answer the phone itself. Now, sending the goods to others is waiting. ""Only, …"
73,156,3.0,(Translated by Google) Today will try to use the service  (Original) วันนี้จะลองไปใช้บริการ, Today will try to use the service  (Original, Today will try to use the service  
